,Cycles,EFCs (with Diagnostic),Q_pe,Q_ne,Q_li_cyc,HPPC 50% charge 0s,HPPC 50% charge 3s,HPPC 50% charge 10s,HPPC 50% discharge 0s,HPPC 50% discharge 3s,HPPC 50% discharge 10s
cell_003,497.4511837,461.2573902,0.910071435,0.944592336,0.865800664,1.100503744,1.031959485,0.983993065,1.10400602,1.029862554,1.001173417
cell_004,488.9891612,453.6388264,0.908936566,0.942534489,0.865711127,1.105055233,1.035166244,0.98702504,1.102470083,1.030082176,1.000998959
cell_005,467.268025,435.403301,0.920178129,0.947500614,0.864676388,1.102909999,1.02592823,0.980356931,1.102684352,1.021692555,0.995653923
cell_006,462.94419,431.7397127,0.920511527,0.949008411,0.865840146,1.11841698,1.039096638,0.989042956,1.119538208,1.031817563,1.00319432
cell_007,371.3486566,348.4922328,0.91058621,0.944705837,0.86297536,1.111782191,1.045779537,0.995722972,1.114709846,1.040321312,1.011830351
cell_008,371.3000756,348.5723826,0.909930432,0.944513785,0.862777285,1.135173653,1.059928369,1.009455593,1.136385711,1.054418065,1.024426888
cell_009,609.0272335,552.447676,0.906391368,0.924595763,0.85758206,1.125508388,1.028370631,0.981836847,1.114285476,1.024370496,0.998215824
cell_010,616.934852,559.2829139,0.906491535,0.927362128,0.858153249,1.11003251,1.026883462,0.980725961,1.112431737,1.026021058,0.996440151
cell_011,562.1114863,513.7269836,0.898627388,0.930189765,0.857860079,1.122495443,1.048129602,0.996423246,1.121809171,1.043756703,1.012371792
cell_012,563.2254371,515.4792786,0.897525038,0.929854552,0.856784104,1.075076644,1.014502712,0.966946641,1.076932234,1.006928174,0.98091499
cell_013,526.7805267,483.776362,0.908338056,0.934644736,0.853176946,1.116394381,1.032284516,0.982019755,1.115002607,1.027850646,0.998574271
cell_014,524.1846783,482.596368,0.909683457,0.935566229,0.854788207,1.089595808,1.015237903,0.968894815,1.106909938,1.009674741,0.984733778
cell_015,404.5841189,371.1434155,0.903121942,0.936613659,0.855943326,1.109392326,1.04084218,0.992717209,1.116409102,1.038067545,1.00945871
cell_016,407.5517248,374.2128281,0.902432673,0.936102599,0.856585118,1.110388444,1.042023695,0.992604272,1.114968579,1.038755915,1.010182923
cell_017,741.6463169,642.4142075,0.918550156,0.951248249,0.864589775,1.064959543,0.993653729,0.954669397,1.06674273,0.987807711,0.966798927
cell_019,691.710373,599.2031081,0.906464775,0.940768336,0.866791014,1.105823828,1.034154444,0.985348159,1.112350432,1.031785473,1.002214531
cell_020,689.6611899,597.3291626,0.907412084,0.942151908,0.868588396,1.114288576,1.04184726,0.987428334,1.113102871,1.030734422,1.001988174
cell_021,584.7549354,513.0812771,0.92228829,0.964880547,0.86604567,1.035954888,0.968610372,0.930301981,1.031796427,0.961883206,0.94298603
cell_022,623.2342468,540.8246249,0.923729908,0.966787867,0.867331577,1.143808297,1.053444415,1.002709169,1.150704466,1.052477108,1.022242231
cell_023,478.063048,414.1129887,0.904477847,0.946363418,0.862376875,1.15172875,1.064111622,1.006810407,1.154818292,1.06471978,1.029588217
cell_024,462.3861657,402.3981211,0.905168875,0.943114492,0.864148969,1.159205444,1.06753894,1.011251543,1.150343558,1.065399118,1.030685319
cell_025,524.2291515,501.6962405,0.909177266,0.938314749,0.863247292,1.176343018,1.079130221,1.022514929,1.177982092,1.074335458,1.04215834
cell_026,539.5310312,509.7293568,0.909701024,0.939621615,0.861865245,1.186673828,1.084117507,1.027649756,1.187973681,1.084155325,1.047224286
cell_027,550.2085002,504.6302002,0.906315543,0.93473748,0.861635411,1.15548854,1.065376286,1.012850402,1.159470136,1.060577815,1.027284802
cell_028,558.2568443,512.54751,0.904761271,0.938663923,0.860101262,1.149064456,1.057988378,1.003330486,1.154109456,1.056142629,1.024397694
cell_029,554.0370064,509.2185037,0.908428624,0.947593351,0.86024839,1.159083525,1.064395632,1.012280351,1.159967454,1.062045802,1.029059503
cell_030,578.2532618,519.1230266,0.911386795,0.951610149,0.861449502,1.158375442,1.059194242,1.006191273,1.158882866,1.055490571,1.023335766
cell_031,553.5687225,514.0558617,0.906431132,0.93829144,0.859467331,1.204087482,1.096996966,1.037620273,1.20959445,1.092025111,1.054302883
cell_032,545.445157,506.9005331,0.904782984,0.939543108,0.858687615,1.159194679,1.063218779,1.008894898,1.155388635,1.058462594,1.025255338
cell_033,667.536131,589.5513109,0.910760708,0.94679363,0.857266035,1.08537948,1.003561004,0.961346753,1.083227581,0.999333582,0.975486833
cell_034,619.5035007,554.8049105,0.915002738,0.947964628,0.860838719,1.049678637,0.974997611,0.937246449,1.043951995,0.969769676,0.95179425
cell_035,583.8367549,519.3104616,0.915393449,0.949040083,0.864704851,1.059307463,0.985262647,0.945321162,1.061925922,0.980342498,0.957931592
cell_036,652.956218,577.5589117,0.911335828,0.945372636,0.85814205,1.073869178,0.99535285,0.955318415,1.073386557,0.98886804,0.968756081
cell_037,752.109939,625.7864553,0.911487262,0.96112793,0.858432556,1.090672173,1.010699679,0.966975214,1.100632893,1.004044562,0.979533873
cell_038,756.197323,628.4741049,0.911664421,0.964260723,0.859315533,1.081363791,1.003411601,0.9625705,1.082240469,0.999948429,0.978776816
cell_039,668.2905145,579.6263103,0.915982317,0.956785862,0.864185565,1.056335836,0.982279994,0.943508328,1.059304837,0.978924522,0.957560462
cell_040,732.6420907,626.3419818,0.909216083,0.95906654,0.858656525,1.077199916,0.999349799,0.958286457,1.081259266,0.99604207,0.974061278
cell_041,772.9105144,623.1829979,0.917000679,0.971277722,0.865665726,1.058504031,0.979545193,0.942788933,1.05637737,0.969822888,0.952293269
cell_042,815.7827921,651.5926878,0.909506623,0.959190514,0.856869834,1.041555582,0.970773152,0.936955719,1.036857111,0.964177205,0.946518332
cell_043,784.5258847,618.7975596,0.909869769,0.961988207,0.859736711,1.061826198,0.988295132,0.951710713,1.06226545,0.980299079,0.961243388
cell_044,856.4668697,670.2309912,0.90769175,0.962249312,0.858039973,1.123107896,1.029001342,0.982806851,1.125051366,1.025324644,0.999112471
cell_045,751.1934438,525.5398973,0.912900533,1.015104899,0.860139431,1.135039563,1.039696688,0.989196085,1.135194479,1.038020804,1.011992869
cell_046,813.881073,549.7556406,0.903848237,0.974638232,0.851289337,1.12097326,1.02729327,0.982976068,1.120261065,1.024495949,1.001574214
cell_047,897.744032,684.6693484,0.903345732,0.967344393,0.856488239,1.130223764,1.034672591,0.985573999,1.130641076,1.033998396,1.007243878
cell_048,897.8359583,684.1697996,0.903887749,0.968069779,0.857521318,1.13757483,1.040013379,0.992063466,1.134099089,1.039003507,1.010986624
cell_049,518.9099549,492.4320373,0.908484724,0.940425561,0.863968357,1.192723006,1.081099751,1.022849259,1.182218916,1.078321699,1.042603734
cell_050,535.1077212,506.251754,0.909078525,0.941525209,0.861538717,1.164912198,1.070725879,1.015303062,1.166665708,1.067771989,1.033030713
cell_051,591.5549779,514.7582258,0.919719043,0.957343344,0.87098388,1.110619685,1.019128731,0.971948584,1.105282072,1.015231061,0.986818265
cell_052,695.625615,596.7211156,0.912680974,0.963563142,0.863398525,1.166763131,1.073190543,1.015480271,1.171082146,1.069270981,1.034093876
cell_053,855.6097014,638.6355934,0.90901662,0.968519112,0.860663948,1.181396531,1.06868923,1.017240269,1.170759329,1.063919042,1.034864066
cell_054,861.4729165,649.4748382,0.912124285,0.968814335,0.86262224,1.115307926,1.02582384,0.98317175,1.109541108,1.018925853,0.993956185
cell_055,509.3486892,471.1907897,0.908309629,0.939668316,0.865379192,1.16666221,1.070305703,1.017213657,1.159071863,1.065417926,1.034649367
cell_056,508.1957676,470.2181559,0.909680178,0.935232554,0.863838793,1.183982269,1.084576732,1.028016256,1.190083964,1.084712969,1.048697436
cell_057,475.2913778,477.9460448,0.906220929,0.945642054,0.858234145,1.079562384,1.008680928,0.965300676,1.07605314,1.000678932,0.975430933
cell_058,437.9793747,444.23637,0.909385788,0.948680026,0.863164796,1.08862655,1.017290357,0.968751857,1.085156604,1.006819357,0.98011291
cell_059,595.3422783,571.231688,0.908429676,0.958319215,0.859286667,1.096254619,1.018932569,0.972954913,1.094000176,1.010909952,0.984366936
cell_060,586.0966324,562.7877916,0.909357691,0.955389317,0.860016548,1.097170766,1.011466826,0.967768507,1.09088626,1.004802537,0.979891404
cell_061,813.7011391,711.0206595,0.903977056,0.960632572,0.857342058,1.067796436,0.996517984,0.957442874,1.065384773,0.991688969,0.969081595
cell_062,803.0861442,707.9366413,0.906544715,0.962029885,0.858983696,1.043759878,0.981042292,0.939474332,1.049791781,0.974443765,0.952102286
cell_063,548.5054516,536.9935562,0.906421273,0.948257989,0.858183985,1.046830498,0.982515797,0.942987513,1.049960399,0.976225015,0.955698036
cell_064,512.5579159,502.2807898,0.910019958,0.950882015,0.862029409,1.058778566,0.98876188,0.94715419,1.058171931,0.982616102,0.959501889
cell_065,484.5616656,534.8032272,0.916723868,0.93915505,0.865495357,1.11173181,1.025423627,0.976601233,1.109081614,1.019513904,0.991722694
cell_066,493.3622393,543.4396941,0.914190031,0.939386636,0.863850554,1.067821807,0.994863068,0.95406128,1.071314738,0.994909413,0.971156607
cell_067,658.2364911,690.8196817,0.913735431,0.95027473,0.862111224,1.056691471,0.99011803,0.951516872,1.069288947,0.988989887,0.966637502
cell_068,650.6211918,682.3695245,0.910814932,0.947767912,0.859566703,1.092095733,1.012886677,0.970029953,1.089109632,1.00985318,0.982978104
cell_069,898.8375075,851.9559778,0.912099382,0.965629587,0.860946817,1.08813459,1.007466437,0.963897649,1.084086097,1.005098167,0.980323574
cell_070,887.9892051,847.5253598,0.908306143,0.963681589,0.858983195,1.057958589,0.989943555,0.949655229,1.06302618,0.982707797,0.963305679
cell_071,774.8436134,712.8595694,0.90957209,0.962409697,0.861458497,1.128586278,1.046030822,0.997029596,1.127255016,1.038910845,1.009872105
cell_072,738.6529734,684.3532243,0.905740266,0.959072254,0.859796955,1.083197358,1.01220615,0.967173774,1.087741197,1.005437266,0.980833874
cell_073,433.9269308,429.2230468,0.921308081,0.942521684,0.872570031,1.09613848,1.005699092,0.960500097,1.084156726,1.000372322,0.976030222
cell_074,481.1303615,467.8786987,0.915102417,0.941524535,0.869793359,1.218788213,1.111006058,1.050449474,1.222079121,1.111368116,1.069887802
cell_075,622.7747592,580.9410711,0.912472124,0.943911338,0.868122968,1.237237058,1.124658353,1.057531629,1.232354547,1.121183722,1.080087128
cell_076,619.5490519,582.4611902,0.908255492,0.929741613,0.865276409,1.218953721,1.115179397,1.053716844,1.230734423,1.113755915,1.075795971
cell_077,874.2536489,747.8316557,0.90992137,0.954340499,0.864772504,1.199446855,1.091551104,1.032080009,1.206243185,1.091137214,1.054020807
cell_078,777.1255305,671.0626062,0.914259465,0.956806389,0.869878847,1.150178343,1.051498891,0.997139981,1.151479331,1.050431863,1.018205651
cell_079,615.9759717,588.2175996,0.915997438,0.965117867,0.865928677,1.19470743,1.090006359,1.032535587,1.188699454,1.086206579,1.050006499
cell_080,612.93806,589.0878159,0.913425616,0.952041148,0.860973674,1.180875108,1.08037416,1.024104912,1.174330087,1.076143015,1.039355312
cell_081,411.0156829,408.0300407,0.914199915,0.942526737,0.874066028,1.200135129,1.096202302,1.036624249,1.202520445,1.094613286,1.054264708
cell_082,528.2529601,514.6848762,0.908163717,0.938844851,0.861364015,1.194946158,1.096721227,1.038913789,1.1916349,1.090439319,1.054229801
cell_084,655.3062428,617.9762814,0.905411239,0.943067989,0.861264867,1.169981582,1.073832994,1.020389699,1.178039995,1.071614156,1.037945717
cell_085,864.5785776,739.2136998,0.906281585,0.960684909,0.862305359,1.157884265,1.064554938,1.008859262,1.165207525,1.063318964,1.031072652
cell_086,885.6320222,757.6487638,0.904341098,0.970979794,0.859283442,1.160655754,1.059979699,1.006333644,1.160229688,1.057473699,1.027193519
cell_087,694.777468,641.6080585,0.909203527,0.959898541,0.866045546,1.156789502,1.054898702,1.000179597,1.157268891,1.051100498,1.019575971
cell_088,699.9965285,654.066195,0.91197623,0.958259042,0.864376038,1.044841709,0.977075188,0.938263777,1.045931484,0.973552284,0.950188196
cell_089,729.4220501,562.4923141,0.902835442,0.972741515,0.857534242,1.159553593,1.066662741,1.016931671,1.161269272,1.059205995,1.025308042
cell_090,700.5167973,538.1390456,0.903229351,0.976500404,0.859030589,1.094200683,1.017549948,0.974258466,1.100612043,1.010489839,0.986525366
cell_091,555.8402944,534.7362818,0.915226266,0.967470432,0.867778097,1.097111719,1.013622436,0.970104983,1.091795869,1.010315678,0.984161185
cell_092,576.974573,554.3564128,0.911643976,0.967085027,0.864851361,1.06079967,0.991407947,0.950175284,1.061102071,0.984898004,0.962432493
cell_093,702.8799585,511.0566177,0.907781763,0.974708453,0.862638608,1.106652412,1.024919822,0.97953252,1.108157003,1.016279101,0.990143266
cell_094,766.7532492,557.3342798,0.904501903,0.976873593,0.860207782,1.110078806,1.022523354,0.977759072,1.098744009,1.016228996,0.989886037
cell_095,503.4276276,476.2634307,0.918489418,0.95472854,0.867279987,1.093124895,1.015131029,0.969324212,1.092031597,1.005060679,0.979059892
cell_096,521.4295913,489.4908403,0.91610963,0.952673635,0.864381539,1.090868564,1.01520199,0.968787596,1.087516078,1.007384507,0.979880595
